Crop,State2,Area ,state_order
Cowpea(Lobia),Laddakh,4.0,0
Barley,Laddakh,16806.0,0
Gram,Laddakh,17412.0,0
Horse-gram,Laddakh,17.0,0
Linseed,Laddakh,2.0,0
Maize,Laddakh,4.0,0
Moong(Green Gram),Laddakh,2.0,0
Moth,Laddakh,14.0,0
Onion,Laddakh,55.0,0
Masoor,Laddakh,495.0,0
Other Cereals,Laddakh,36708.0,0
Peas & beans (Pulses),Laddakh,7731.0,0
Potato,Laddakh,1163.0,0
Rapeseed &Mustard,Laddakh,878.0,0
Small millets,Laddakh,8345.0,0
Wheat,Laddakh,54481.0,0
Other  Rabi pulses,Laddakh,997.0,0
Other  Rabi pulses,Jammu and Kashmir,4029.0,1
Small millets,Jammu and Kashmir,29342.0,1
Sugarcane,Jammu and Kashmir,2731.0,1
Masoor,Jammu and Kashmir,4956.0,1
Moong(Green Gram),Jammu and Kashmir,22111.0,1
Moth,Jammu and Kashmir,24367.0,1
Onion,Jammu and Kashmir,9201.0,1
Other Cereals,Jammu and Kashmir,47289.0,1
Tobacco,Jammu and Kashmir,211.0,1
Peas & beans (Pulses),Jammu and Kashmir,21815.0,1
Potato,Jammu and Kashmir,38626.0,1
Ragi,Jammu and Kashmir,13144.0,1
Rapeseed &Mustard,Jammu and Kashmir,1036119.0,1
Rice,Jammu and Kashmir,5266071.0,1
Sannhamp,Jammu and Kashmir,2161.0,1
Turmeric,Jammu and Kashmir,170.0,1
Sesamum,Jammu and Kashmir,89899.0,1
Other Kharif pulses,Jammu and Kashmir,57201.0,1
Urad,Jammu and Kashmir,219078.0,1
Jowar,Jammu and Kashmir,7658.0,1
other oilseeds,Jammu and Kashmir,3230.0,1
Arhar/Tur,Jammu and Kashmir,24.0,1
Bajra,Jammu and Kashmir,294920.0,1
Barley,Jammu and Kashmir,174448.0,1
Wheat,Jammu and Kashmir,5162389.0,1
Cotton(lint),Jammu and Kashmir,332.0,1
Cowpea(Lobia),Jammu and Kashmir,3273.0,1
Dry chillies,Jammu and Kashmir,9528.0,1
Garlic,Jammu and Kashmir,8831.0,1
Coriander,Jammu and Kashmir,9.0,1
Gram,Jammu and Kashmir,3233.0,1
Groundnut,Jammu and Kashmir,171.0,1
Horse-gram,Jammu and Kashmir,12733.0,1
Linseed,Jammu and Kashmir,4022.0,1
Maize,Jammu and Kashmir,6169453.0,1
Ginger,Jammu and Kashmir,412.0,1
Potato,Himachal Pradesh,227600.0,2
Arhar/Tur,Himachal Pradesh,2998.0,2
Bajra,Himachal Pradesh,7227.0,2
Barley,Himachal Pradesh,495256.0,2
Dry chillies,Himachal Pradesh,11202.0,2
Cotton(lint),Himachal Pradesh,436.0,2
Ginger,Himachal Pradesh,33725.0,2
Garlic,Himachal Pradesh,66184.0,2
Other Kharif pulses,Himachal Pradesh,87953.0,2
Coriander,Himachal Pradesh,3059.0,2
Ragi,Himachal Pradesh,32070.0,2
Peas & beans (Pulses),Himachal Pradesh,111389.0,2
Rice,Himachal Pradesh,1689490.0,2
Sannhamp,Himachal Pradesh,202.0,2
Sesamum,Himachal Pradesh,55321.0,2
Small millets,Himachal Pradesh,154340.0,2
Soyabean,Himachal Pradesh,11873.0,2
Sugarcane,Himachal Pradesh,41519.0,2
Sweet potato,Himachal Pradesh,102.0,2
Tobacco,Himachal Pradesh,115.8,2
Gram,Himachal Pradesh,17461.0,2
Wheat,Himachal Pradesh,7822554.0,2
Rapeseed &Mustard,Himachal Pradesh,180896.0,2
Urad,Himachal Pradesh,206308.0,2
Groundnut,Himachal Pradesh,1958.0,2
Jowar,Himachal Pradesh,287.0,2
Other  Rabi pulses,Himachal Pradesh,39121.0,2
Horse-gram,Himachal Pradesh,42906.0,2
Onion,Himachal Pradesh,12240.0,2
Moth,Himachal Pradesh,230.0,2
Turmeric,Himachal Pradesh,3253.0,2
Masoor,Himachal Pradesh,13386.0,2
Linseed,Himachal Pradesh,26156.0,2
Moong(Green Gram),Himachal Pradesh,5081.0,2
Maize,Himachal Pradesh,6406309.0,2
Peas & beans (Pulses),Punjab,42500.0,3
Other  Rabi pulses,Punjab,5900.0,3
Moth,Punjab,2200.0,3
Moong(Green Gram),Punjab,387800.0,3
Maize,Punjab,3230800.0,3
Linseed,Punjab,1800.0,3
Jowar,Punjab,400.0,3
Guar seed,Punjab,470100.0,3
Groundnut,Punjab,68800.0,3
Gram,Punjab,102400.0,3
Masoor,Punjab,49500.0,3
Barley,Punjab,406000.0,3
Cotton(lint),Punjab,10830900.0,3
Arhar/Tur,Punjab,134500.0,3
Rapeseed &Mustard,Punjab,866100.0,3
Bajra,Punjab,81600.0,3
Sesamum,Punjab,204100.0,3
